JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
	edu.stanford.nlp.semgraph.semgrex.SemgrexMatcher
	edu.stanford.nlp.trees.international.french.FrenchXMLTreeReader
	edu.stanford.nlp.trees.tregex.TregexPattern
	edu.stanford.nlp.trees.tregex.TregexMatcher
	edu.stanford.nlp.trees.tregex.TregexPatternCompiler
	edu.stanford.nlp.trees.tregex.tsurgeon.Tsurgeon
	edu.stanford.nlp.trees.tregex.gui.TregexGUI
	edu.stanford.nlp.trees.tregex.gui.OSXAdapter

jdeps -cp /scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes -R -v edu.stanford.nlp.parser.ViterbiParserWithOptions edu.stanford.nlp.semgraph.semgrex.SemgrexPattern edu.stanford.nlp.semgraph.semgrex.SemgrexMatcher edu.stanford.nlp.trees.international.french.FrenchXMLTreeReader edu.stanford.nlp.trees.tregex.TregexPattern edu.stanford.nlp.trees.tregex.TregexMatcher edu.stanford.nlp.trees.tregex.TregexPatternCompiler edu.stanford.nlp.trees.tregex.tsurgeon.Tsurgeon edu.stanford.nlp.trees.tregex.gui.TregexGUI edu.stanford.nlp.trees.tregex.gui.OSXAdapter| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/parser/ViterbiParserWithOptions.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.class
	edu/stanford/nlp/trees/tregex/TregexPattern.class
	edu/stanford/nlp/trees/tregex/TregexMatcher.class
	edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI.class
	edu/stanford/nlp/trees/tregex/gui/OSXAdapter.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/ie/util/RelationTriple$WithLink.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$Util.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/Buckwalter.class
	edu/stanford/nlp/trees/treebank/Mapper.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer$ArabicTokenizerFactory.class
	edu/stanford/nlp/io/RuntimeIOException.class
	edu/stanford/nlp/ling/HasWord.class
	edu/stanford/nlp/process/AbstractTokenizer.class
	edu/stanford/nlp/process/CoreLabelTokenFactory.class
	edu/stanford/nlp/process/Tokenizer.class
	edu/stanford/nlp/process/TokenizerFactory.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/international/french/process/FrenchLexer$1.class
	edu/stanford/nlp/international/french/process/FrenchLexer$UntokenizableOptions.class
	edu/stanford/nlp/ling/CoreAnnotations$AfterAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParentAnnotation.class
	edu/stanford/nlp/ling/Label.class
	edu/stanford/nlp/process/LexerUtils.class
	edu/stanford/nlp/international/french/process/FrenchLexer.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$1.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$FrenchTokenizerFactory.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer.class
	edu/stanford/nlp/ling/Word.class
	edu/stanford/nlp/process/WordTokenFactory.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper$StrippedVerb.class
	edu/stanford/nlp/io/IOUtils.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator$PersonalPronounType.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class
