Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
	edu.stanford.nlp.ie.crf.CRFClassifier
	edu.stanford.nlp.ie.crf.NERGUI
	edu.stanford.nlp.ie.ClassifierCombiner
	edu.stanford.nlp.ie.NERClassifierCombiner
	edu.stanford.nlp.ie.NERServer
	edu.stanford.nlp.ie.NERFeatureFactory
	edu.stanford.nlp.ie.demo.NERDemo
	edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData
	edu.stanford.nlp.io.EncodingPrintWriter
	edu.stanford.nlp.ling.WordLemmaTag
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu.stanford.nlp.process.AmericanizeFunction
	edu.stanford.nlp.process.LowercaseFunction
	edu.stanford.nlp.process.LowercaseAndAmericanizeFunction
	edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter
	edu.stanford.nlp.sequences.PlainTextDocumentReaderAndWriter
	edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter
	edu.stanford.nlp.util.IntPair
	edu.stanford.nlp.time.TimeExpressionExtractorImpl
	edu.stanford.nlp.time.JollyDayHolidays

jdeps -cp /scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes -R -v edu.stanford.nlp.ie.crf.CRFBiasedClassifier edu.stanford.nlp.ie.crf.CRFClassifier edu.stanford.nlp.ie.crf.NERGUI edu.stanford.nlp.ie.ClassifierCombiner edu.stanford.nlp.ie.NERClassifierCombiner edu.stanford.nlp.ie.NERServer edu.stanford.nlp.ie.NERFeatureFactory edu.stanford.nlp.ie.demo.NERDemo edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData edu.stanford.nlp.io.EncodingPrintWriter edu.stanford.nlp.ling.WordLemmaTag edu.stanford.nlp.parser.ViterbiParserWithOptions edu.stanford.nlp.process.AmericanizeFunction edu.stanford.nlp.process.LowercaseFunction edu.stanford.nlp.process.LowercaseAndAmericanizeFunction edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter edu.stanford.nlp.sequences.PlainTextDocumentReaderAndWriter edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter edu.stanford.nlp.util.IntPair edu.stanford.nlp.time.TimeExpressionExtractorImpl edu.stanford.nlp.time.JollyDayHolidays| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/ie/crf/CRFBiasedClassifier.class
	edu/stanford/nlp/ie/crf/CRFClassifier.class
	edu/stanford/nlp/ie/crf/NERGUI.class
	edu/stanford/nlp/ie/ClassifierCombiner.class
	edu/stanford/nlp/ie/NERClassifierCombiner.class
	edu/stanford/nlp/ie/NERServer.class
	edu/stanford/nlp/ie/NERFeatureFactory.class
	edu/stanford/nlp/ie/demo/NERDemo.class
	edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/ling/WordLemmaTag.class
	edu/stanford/nlp/parser/ViterbiParserWithOptions.class
	edu/stanford/nlp/process/AmericanizeFunction.class
	edu/stanford/nlp/process/LowercaseFunction.class
	edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class
	edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/time/TimeExpressionExtractorImpl.class
	edu/stanford/nlp/time/JollyDayHolidays.class
	edu/stanford/nlp/classify/Classifier.class
	edu/stanford/nlp/classify/ClassifierFactory.class
	edu/stanford/nlp/classify/Dataset.class
	edu/stanford/nlp/classify/GeneralDataset.class
	edu/stanford/nlp/classify/LinearClassifier.class
	edu/stanford/nlp/ling/Datum.class
	edu/stanford/nlp/util/HashIndex.class
	edu/stanford/nlp/util/Index.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/LogPrior.class
	edu/stanford/nlp/math/ArrayMath.class
	edu/stanford/nlp/classify/LogPrior$LogPriorType.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class
	edu/stanford/nlp/ling/RVFDatum.class
	edu/stanford/nlp/stats/Counter.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/classify/CrossValidator$CrossValidationIterator.class
	edu/stanford/nlp/classify/CrossValidator$SavedState.class
	edu/stanford/nlp/util/Triple.class
	edu/stanford/nlp/classify/CrossValidator.class
	edu/stanford/nlp/classify/RVFDataset.class
	edu/stanford/nlp/classify/WeightedDataset.class
	edu/stanford/nlp/ling/BasicDatum.class
	edu/stanford/nlp/objectbank/ObjectBank.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/stats/TwoDimensionalCounter.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/ScoredComparator.class
	edu/stanford/nlp/util/ScoredObject.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/classify/GeneralDataset$1.class
	edu/stanford/nlp/classify/LinearClassifierFactory.class
	edu/stanford/nlp/classify/ProbabilisticClassifier.class
	edu/stanford/nlp/classify/RVFClassifier.class
	edu/stanford/nlp/io/IOUtils.class
	edu/stanford/nlp/stats/Counters.class
	edu/stanford/nlp/stats/Distribution.class
	edu/stanford/nlp/util/ErasureUtils.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class
	edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class
	edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class
	edu/stanford/nlp/classify/LinearClassifierFactory$1.class
	edu/stanford/nlp/classify/LinearClassifierFactory$2.class
	edu/stanford/nlp/classify/LinearClassifierFactory$3.class
	edu/stanford/nlp/classify/LinearClassifierFactory$4.class
	edu/stanford/nlp/classify/LinearClassifierFactory$5.class
	edu/stanford/nlp/classify/LinearClassifierFactory$6.class
	edu/stanford/nlp/classify/LinearClassifierFactory$7.class
	edu/stanford/nlp/classify/LinearClassifierFactory$8.class
	edu/stanford/nlp/classify/LinearClassifierFactory$9.class
	edu/stanford/nlp/classify/LinearClassifierFactory$LinearClassifierCreator.class
	edu/stanford/nlp/classify/LinearClassifierFactory$NegativeScorer.class
	edu/stanford/nlp/classify/LinearClassifierFactory$QNFactory.class
	edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/io/RuntimeIOException.class
	edu/stanford/nlp/optimization/DiffFunction.class
	edu/stanford/nlp/optimization/Evaluator.class
	edu/stanford/nlp/optimization/Function.class
	edu/stanford/nlp/optimization/GoldenSectionLineSearch.class
	edu/stanford/nlp/optimization/HasEvaluators.class
