Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
	edu.stanford.nlp.pipeline.CustomAnnotationSerializer
	edu.stanford.nlp.process.PTBEscapingProcessor
	edu.stanford.nlp.dcoref.Constants
	edu.stanford.nlp.dcoref.sievepasses.AliasMatch
	edu.stanford.nlp.dcoref.sievepasses.CorefDictionaryMatch
	edu.stanford.nlp.dcoref.sievepasses.DeterministicCorefSieve
	edu.stanford.nlp.dcoref.sievepasses.DiscourseMatch
	edu.stanford.nlp.dcoref.sievepasses.ExactStringMatch
	edu.stanford.nlp.dcoref.sievepasses.LexicalChainMatch
	edu.stanford.nlp.dcoref.sievepasses.MarkRole
	edu.stanford.nlp.dcoref.sievepasses.NameMatch
	edu.stanford.nlp.dcoref.sievepasses.NameMatchPrecise
	edu.stanford.nlp.dcoref.sievepasses.PreciseConstructs
	edu.stanford.nlp.dcoref.sievepasses.PronounMatch
	edu.stanford.nlp.dcoref.sievepasses.RelaxedExactStringMatch
	edu.stanford.nlp.dcoref.sievepasses.RelaxedHeadMatch
	edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch1
	edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch2
	edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch3
	edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch4
	edu.stanford.nlp.hcoref.sieve.NameMatchPrecise
	edu.stanford.nlp.hcoref.sieve.NameMatch
	edu.stanford.nlp.hcoref.sieve.MarkRole
	edu.stanford.nlp.hcoref.sieve.LexicalChainMatch
	edu.stanford.nlp.hcoref.sieve.CorefDictionaryMatch
	edu.stanford.nlp.hcoref.sieve.ChineseHeadMatch
	edu.stanford.nlp.hcoref.sieve.AliasMatch
	edu.stanford.nlp.ie.NERFeatureFactory
	edu.stanford.nlp.ie.NERServer
	edu.stanford.nlp.ie.machinereading.RelationExtractorResultsPrinter
	edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData
	edu.stanford.nlp.international.arabic.process.ArabicDocumentReaderAndWriter
	edu.stanford.nlp.international.arabic.process.ArabicSegmenter
	edu.stanford.nlp.international.arabic.process.ArabicSegmenterFeatureFactory
	edu.stanford.nlp.international.arabic.process.ArabicTokenizer
	edu.stanford.nlp.ling.tokensregex.matcher.TrieMapMatcher
	edu.stanford.nlp.naturalli.OpenIE
	edu.stanford.nlp.parser.lexparser.ArabicTreebankParserParams
	edu.stanford.nlp.parser.lexparser.ArabicUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.ChineseUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.EnglishUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.FactoredParser
	edu.stanford.nlp.parser.lexparser.FrenchUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.GermanUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.SpanishUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.TreebankAnnotator
	edu.stanford.nlp.parser.nndep.DependencyParser
	edu.stanford.nlp.parser.nndep.demo.DependencyParserDemo
	edu.stanford.nlp.parser.server.LexicalizedParserServer
	edu.stanford.nlp.parser.server.LexicalizedParserClient
	edu.stanford.nlp.parser.shiftreduce.BasicFeatureFactory
	edu.stanford.nlp.parser.shiftreduce.DistsimFeatureFactory
	edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser
	edu.stanford.nlp.pipeline.BinarizerAnnotator
	edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator
	edu.stanford.nlp.pipeline.CoreNLPProtos
	edu.stanford.nlp.pipeline.DefaultPaths
	edu.stanford.nlp.pipeline.RegexNERAnnotator
	edu.stanford.nlp.pipeline.Requirement
	edu.stanford.nlp.pipeline.StanfordCoreNLPClient
	edu.stanford.nlp.pipeline.StanfordCoreNLPServer
	edu.stanford.nlp.pipeline.TokensRegexAnnotator
	edu.stanford.nlp.process.AmericanizeFunction
	edu.stanford.nlp.process.LowercaseFunction
	edu.stanford.nlp.process.LowercaseAndAmericanizeFunction
	edu.stanford.nlp.sentiment.BuildBinarizedDataset
	edu.stanford.nlp.sentiment.Evaluate
	edu.stanford.nlp.sentiment.ReadSentimentDataset
	edu.stanford.nlp.sentiment.SentimentPipeline
	edu.stanford.nlp.sentiment.SentimentTraining
	edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter
	edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter
	edu.stanford.nlp.sequences.TrueCasingForNISTDocumentReaderAndWriter
	edu.stanford.nlp.simple.Document
	edu.stanford.nlp.trees.Treebanks
	edu.stanford.nlp.trees.tregex.gui.TregexGUI
	edu.stanford.nlp.util.concurrent.ConcurrentHashIndex
