Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
	edu.stanford.nlp.trees.treebank.TreebankPreprocessor
	edu.stanford.nlp.international.arabic.IBMArabicEscaper
	edu.stanford.nlp.international.arabic.pipeline.ATBArabicDataset
	edu.stanford.nlp.international.arabic.pipeline.ATBCorrectorVisitor
	edu.stanford.nlp.international.arabic.pipeline.MWETreeVisitor
	edu.stanford.nlp.international.arabic.pipeline.UniversalPOSMapper
	edu.stanford.nlp.international.arabic.process.ArabicLexer
	edu.stanford.nlp.international.arabic.process.ArabicTokenizer
	edu.stanford.nlp.international.french.pipeline.FTBDataset
	edu.stanford.nlp.international.french.pipeline.FTBCorrector
	edu.stanford.nlp.international.french.pipeline.FTBCorrectorVisitor
	edu.stanford.nlp.international.french.pipeline.MWEPreprocessor
	edu.stanford.nlp.international.french.process.FrenchLexer
	edu.stanford.nlp.international.french.process.FrenchTokenizer
	edu.stanford.nlp.parser.lexparser.FactoredParser
	edu.stanford.nlp.parser.lexparser.ArabicTreebankParserParams
	edu.stanford.nlp.parser.lexparser.ChineseTreebankParserParams
	edu.stanford.nlp.parser.lexparser.EnglishTreebankParserParams
	edu.stanford.nlp.parser.lexparser.NegraPennTreebankParserParams
	edu.stanford.nlp.parser.lexparser.FrenchTreebankParserParams
	edu.stanford.nlp.parser.lexparser.TueBaDZParserParams
	edu.stanford.nlp.parser.lexparser.ArabicUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.ChineseUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.EnglishUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.GermanUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.SpanishUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.FrenchUnknownWordModelTrainer
	edu.stanford.nlp.parser.lexparser.ChineseSimWordAvgDepGrammar
	edu.stanford.nlp.parser.lexparser.CNFTransformers
	edu.stanford.nlp.parser.lexparser.ChineseMarkovWordSegmenter
	edu.stanford.nlp.parser.lexparser.demo.ParserDemo
	edu.stanford.nlp.parser.lexparser.demo.ParserDemo2
	edu.stanford.nlp.parser.nndep.DependencyParser
	edu.stanford.nlp.parser.nndep.demo.DependencyParserDemo
	edu.stanford.nlp.parser.server.LexicalizedParserServer
	edu.stanford.nlp.parser.server.LexicalizedParserClient
	edu.stanford.nlp.parser.shiftreduce.BasicFeatureFactory
	edu.stanford.nlp.parser.shiftreduce.DistsimFeatureFactory
	edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser
	edu.stanford.nlp.parser.ui.Parser
	edu.stanford.nlp.pipeline.ParserAnnotatorUtils
	edu.stanford.nlp.process.AmericanizeFunction
	edu.stanford.nlp.process.LowercaseFunction
	edu.stanford.nlp.process.LowercaseAndAmericanizeFunction
	edu.stanford.nlp.process.PTBEscapingProcessor
	edu.stanford.nlp.process.WordToSentenceProcessor
	edu.stanford.nlp.process.WordToTaggedWordProcessor
	edu.stanford.nlp.tagger.maxent.TaggerConfig
	edu.stanford.nlp.trees.EnglishGrammaticalStructure
	edu.stanford.nlp.trees.international.pennchinese.ChineseGrammaticalStructure
	edu.stanford.nlp.trees.international.pennchinese.ChineseEscaper
	edu.stanford.nlp.trees.DependencyScoring
	edu.stanford.nlp.parser.dvparser.CacheParseHypotheses
	edu.stanford.nlp.parser.dvparser.DVParser
	edu.stanford.nlp.parser.dvparser.DVModel

jdeps -cp /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp/projects/core/classes -R -v edu.stanford.nlp.international.arabic.Buckwalter edu.stanford.nlp.trees.treebank.TreebankPreprocessor edu.stanford.nlp.international.arabic.IBMArabicEscaper edu.stanford.nlp.international.arabic.pipeline.ATBArabicDataset edu.stanford.nlp.international.arabic.pipeline.ATBCorrectorVisitor edu.stanford.nlp.international.arabic.pipeline.MWETreeVisitor edu.stanford.nlp.international.arabic.pipeline.UniversalPOSMapper edu.stanford.nlp.international.arabic.process.ArabicLexer edu.stanford.nlp.international.arabic.process.ArabicTokenizer edu.stanford.nlp.international.french.pipeline.FTBDataset edu.stanford.nlp.international.french.pipeline.FTBCorrector edu.stanford.nlp.international.french.pipeline.FTBCorrectorVisitor edu.stanford.nlp.international.french.pipeline.MWEPreprocessor edu.stanford.nlp.international.french.process.FrenchLexer edu.stanford.nlp.international.french.process.FrenchTokenizer edu.stanford.nlp.parser.lexparser.FactoredParser edu.stanford.nlp.parser.lexparser.ArabicTreebankParserParams edu.stanford.nlp.parser.lexparser.ChineseTreebankParserParams edu.stanford.nlp.parser.lexparser.EnglishTreebankParserParams edu.stanford.nlp.parser.lexparser.NegraPennTreebankParserParams edu.stanford.nlp.parser.lexparser.FrenchTreebankParserParams edu.stanford.nlp.parser.lexparser.TueBaDZParserParams edu.stanford.nlp.parser.lexparser.ArabicUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.ChineseUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.EnglishUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.GermanUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.SpanishUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.FrenchUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.ChineseSimWordAvgDepGrammar edu.stanford.nlp.parser.lexparser.CNFTransformers edu.stanford.nlp.parser.lexparser.ChineseMarkovWordSegmenter edu.stanford.nlp.parser.lexparser.demo.ParserDemo edu.stanford.nlp.parser.lexparser.demo.ParserDemo2 edu.stanford.nlp.parser.nndep.DependencyParser edu.stanford.nlp.parser.nndep.demo.DependencyParserDemo edu.stanford.nlp.parser.server.LexicalizedParserServer edu.stanford.nlp.parser.server.LexicalizedParserClient edu.stanford.nlp.parser.shiftreduce.BasicFeatureFactory edu.stanford.nlp.parser.shiftreduce.DistsimFeatureFactory edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser edu.stanford.nlp.parser.ui.Parser edu.stanford.nlp.pipeline.ParserAnnotatorUtils edu.stanford.nlp.process.AmericanizeFunction edu.stanford.nlp.process.LowercaseFunction edu.stanford.nlp.process.LowercaseAndAmericanizeFunction edu.stanford.nlp.process.PTBEscapingProcessor edu.stanford.nlp.process.WordToSentenceProcessor edu.stanford.nlp.process.WordToTaggedWordProcessor edu.stanford.nlp.tagger.maxent.TaggerConfig edu.stanford.nlp.trees.EnglishGrammaticalStructure edu.stanford.nlp.trees.international.pennchinese.ChineseGrammaticalStructure edu.stanford.nlp.trees.international.pennchinese.ChineseEscaper edu.stanford.nlp.trees.DependencyScoring edu.stanford.nlp.parser.dvparser.CacheParseHypotheses edu.stanford.nlp.parser.dvparser.DVParser edu.stanford.nlp.parser.dvparser.DVModel| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/international/arabic/Buckwalter.class
	edu/stanford/nlp/trees/treebank/TreebankPreprocessor.class
	edu/stanford/nlp/international/arabic/IBMArabicEscaper.class
	edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.class
	edu/stanford/nlp/international/arabic/pipeline/ATBCorrectorVisitor.class
	edu/stanford/nlp/international/arabic/pipeline/MWETreeVisitor.class
	edu/stanford/nlp/international/arabic/pipeline/UniversalPOSMapper.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/international/french/pipeline/FTBDataset.class
	edu/stanford/nlp/international/french/pipeline/FTBCorrector.class
	edu/stanford/nlp/international/french/pipeline/FTBCorrectorVisitor.class
