/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
	edu.stanford.nlp.ie.NERFeatureFactory
	edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData
	edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter
	edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter
	edu.stanford.nlp.wordseg.ChineseDictionary
	edu.stanford.nlp.wordseg.ChineseSegmenterFeatureFactory
	edu.stanford.nlp.wordseg.Gale2007ChineseSegmenterFeatureFactory
	edu.stanford.nlp.wordseg.Sighan2005DocumentReaderAndWriter
	edu.stanford.nlp.international.arabic.pipeline.ATBArabicDataset
	edu.stanford.nlp.international.arabic.process.ArabicDocumentReaderAndWriter
	edu.stanford.nlp.international.arabic.process.ArabicSegmenter
	edu.stanford.nlp.international.arabic.process.ArabicSegmenterFeatureFactory
	edu.stanford.nlp.international.arabic.process.ArabicTokenizer
	edu.stanford.nlp.international.arabic.process.StartAndEndArabicSegmenterFeatureFactory
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu.stanford.nlp.trees.treebank.TreebankPreprocessor
	edu.stanford.nlp.trees.treebank.DefaultMapper

jdeps -cp /u/nlp/software/CoreNLP-models/CoreNLP/classes/ -R -v edu.stanford.nlp.ie.crf.CRFClassifier edu.stanford.nlp.ie.NERFeatureFactory edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter edu.stanford.nlp.wordseg.ChineseDictionary edu.stanford.nlp.wordseg.ChineseSegmenterFeatureFactory edu.stanford.nlp.wordseg.Gale2007ChineseSegmenterFeatureFactory edu.stanford.nlp.wordseg.Sighan2005DocumentReaderAndWriter edu.stanford.nlp.international.arabic.pipeline.ATBArabicDataset edu.stanford.nlp.international.arabic.process.ArabicDocumentReaderAndWriter edu.stanford.nlp.international.arabic.process.ArabicSegmenter edu.stanford.nlp.international.arabic.process.ArabicSegmenterFeatureFactory edu.stanford.nlp.international.arabic.process.ArabicTokenizer edu.stanford.nlp.international.arabic.process.StartAndEndArabicSegmenterFeatureFactory edu.stanford.nlp.parser.ViterbiParserWithOptions edu.stanford.nlp.trees.treebank.TreebankPreprocessor edu.stanford.nlp.trees.treebank.DefaultMapper| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/ie/crf/CRFClassifier.class
	edu/stanford/nlp/ie/NERFeatureFactory.class
	edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class
	edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class
	edu/stanford/nlp/wordseg/ChineseDictionary.class
	edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.class
	edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.class
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.class
	edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.class
	edu/stanford/nlp/international/arabic/process/ArabicSegmenter.class
	edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/international/arabic/process/StartAndEndArabicSegmenterFeatureFactory.class
	edu/stanford/nlp/parser/ViterbiParserWithOptions.class
	edu/stanford/nlp/trees/treebank/TreebankPreprocessor.class
	edu/stanford/nlp/trees/treebank/DefaultMapper.class
	edu/stanford/nlp/classify/Classifier.class
	edu/stanford/nlp/classify/ClassifierFactory.class
	edu/stanford/nlp/classify/Dataset.class
	edu/stanford/nlp/classify/GeneralDataset.class
	edu/stanford/nlp/classify/LinearClassifier.class
	edu/stanford/nlp/ling/Datum.class
	edu/stanford/nlp/util/HashIndex.class
	edu/stanford/nlp/util/Index.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/LogPrior.class
	edu/stanford/nlp/math/ArrayMath.class
	edu/stanford/nlp/classify/LogPrior$LogPriorType.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class
	edu/stanford/nlp/ling/RVFDatum.class
	edu/stanford/nlp/stats/Counter.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/classify/CrossValidator$CrossValidationIterator.class
	edu/stanford/nlp/classify/CrossValidator$SavedState.class
	edu/stanford/nlp/util/Triple.class
	edu/stanford/nlp/classify/CrossValidator.class
	edu/stanford/nlp/classify/RVFDataset.class
	edu/stanford/nlp/classify/WeightedDataset.class
	edu/stanford/nlp/ling/BasicDatum.class
	edu/stanford/nlp/objectbank/ObjectBank.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/stats/TwoDimensionalCounter.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/ScoredComparator.class
	edu/stanford/nlp/util/ScoredObject.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/classify/GeneralDataset$1.class
	edu/stanford/nlp/classify/LinearClassifierFactory.class
	edu/stanford/nlp/classify/ProbabilisticClassifier.class
	edu/stanford/nlp/classify/RVFClassifier.class
	edu/stanford/nlp/io/IOUtils.class
	edu/stanford/nlp/stats/Counters.class
	edu/stanford/nlp/stats/Distribution.class
	edu/stanford/nlp/util/ErasureUtils.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class
	edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class
	edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class
	edu/stanford/nlp/classify/LinearClassifierFactory$1.class
	edu/stanford/nlp/classify/LinearClassifierFactory$2.class
	edu/stanford/nlp/classify/LinearClassifierFactory$3.class
	edu/stanford/nlp/classify/LinearClassifierFactory$4.class
	edu/stanford/nlp/classify/LinearClassifierFactory$5.class
	edu/stanford/nlp/classify/LinearClassifierFactory$6.class
	edu/stanford/nlp/classify/LinearClassifierFactory$7.class
	edu/stanford/nlp/classify/LinearClassifierFactory$8.class
	edu/stanford/nlp/classify/LinearClassifierFactory$9.class
	edu/stanford/nlp/classify/LinearClassifierFactory$LinearClassifierCreator.class
	edu/stanford/nlp/classify/LinearClassifierFactory$NegativeScorer.class
	edu/stanford/nlp/classify/LinearClassifierFactory$QNFactory.class
	edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/io/RuntimeIOException.class
	edu/stanford/nlp/optimization/DiffFunction.class
	edu/stanford/nlp/optimization/Evaluator.class
	edu/stanford/nlp/optimization/Function.class
	edu/stanford/nlp/optimization/GoldenSectionLineSearch.class
	edu/stanford/nlp/optimization/HasEvaluators.class
	edu/stanford/nlp/optimization/HybridMinimizer.class
	edu/stanford/nlp/optimization/LineSearcher.class
	edu/stanford/nlp/optimization/Minimizer.class
	edu/stanford/nlp/optimization/QNMinimizer.class
	edu/stanford/nlp/optimization/SMDMinimizer.class
	edu/stanford/nlp/optimization/StochasticCalculateMethods.class
	edu/stanford/nlp/stats/MultiClassAccuracyStats.class
	edu/stanford/nlp/stats/Scorer.class
	edu/stanford/nlp/util/ArrayUtils.class
	edu/stanford/nlp/util/Factory.class
	edu/stanford/nlp/util/Timing.class
	edu/stanford/nlp/optimization/SQNMinimizer.class
	edu/stanford/nlp/optimization/InefficientSGDMinimizer.class
	edu/stanford/nlp/optimization/SGDMinimizer.class
	edu/stanford/nlp/optimization/SGDToQNMinimizer.class
	edu/stanford/nlp/optimization/CGMinimizer.class
	edu/stanford/nlp/classify/ClassifierCreator.class
	edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction$CLBatchDerivativeCalculation.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction$RVFDerivativeCalculation.class
	edu/stanford/nlp/classify/WeightedRVFDataset.class
	edu/stanford/nlp/math/ADMath.class
	edu/stanford/nlp/math/DoubleAD.class
	edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class
	edu/stanford/nlp/util/ArgumentParser.class
	edu/stanford/nlp/util/RuntimeInterruptedException.class
	edu/stanford/nlp/classify/LogPrior$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/classify/RVFDataset$1.class
	edu/stanford/nlp/fsm/DFSAState.class
	edu/stanford/nlp/fsm/DFSATransition.class
	edu/stanford/nlp/util/Scored.class
	edu/stanford/nlp/fsm/DFSA.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$1.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$2.class
	edu/stanford/nlp/io/RegExFileFilter.class
	edu/stanford/nlp/ling/CoreAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GoldAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PartOfSpeechAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TextAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/ling/HasWord.class
	edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class
	edu/stanford/nlp/objectbank/ReaderIteratorFactory.class
	edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class
	edu/stanford/nlp/process/CoreLabelTokenFactory.class
	edu/stanford/nlp/process/CoreTokenFactory.class
	edu/stanford/nlp/sequences/DocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/FeatureFactory.class
	edu/stanford/nlp/sequences/IOBUtils.class
	edu/stanford/nlp/sequences/KBestSequenceFinder.class
	edu/stanford/nlp/sequences/LatticeWriter.class
	edu/stanford/nlp/sequences/ObjectBankWrapper.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter$OutputStyle.class
	edu/stanford/nlp/sequences/SeqClassifierFlags.class
	edu/stanford/nlp/sequences/SequenceModel.class
	edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class
	edu/stanford/nlp/stats/Sampler.class
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/MaxSizeConcurrentHashSet.class
	edu/stanford/nlp/util/MetaClass.class
	edu/stanford/nlp/util/ReflectionLoading.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.class
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier.class
	edu/stanford/nlp/sequences/SequenceSampler.class
	edu/stanford/nlp/ie/EntityBIO.class
	edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class
	edu/stanford/nlp/sequences/ListeningSequenceModel.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin1Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin2Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin3Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin4Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin5Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin6Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$FeatureCollector.class
	edu/stanford/nlp/ie/NERFeatureFactory$GazetteInfo.class
	edu/stanford/nlp/ling/CoreAnnotations$AbbrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbgeneAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbstrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChunkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CommonWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DictAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DistSimAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DomainAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityRuleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FreqAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GeniaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GovernorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeadWordStringAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsDateRangeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsURLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LemmaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParaPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ProtoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencePositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ShapeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StackedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TopicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnknownAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WebAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordnetSynAnnotation.class
	edu/stanford/nlp/ling/CoreLabel$GenericAnnotation.class
	edu/stanford/nlp/process/WordShapeClassifier.class
	edu/stanford/nlp/sequences/Clique.class
	edu/stanford/nlp/sequences/SeqClassifierFlags$SlashHyphenEnum.class
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class
	edu/stanford/nlp/util/Interner.class
	edu/stanford/nlp/util/PaddedList.class
	edu/stanford/nlp/ie/PriorModelFactory.class
	edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class
	edu/stanford/nlp/ie/crf/CRFClassifierFloat.class
	edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class
	edu/stanford/nlp/ie/crf/CRFCliqueTree.class
	edu/stanford/nlp/ie/crf/CRFDatum.class
	edu/stanford/nlp/ie/crf/CRFFeatureExporter.class
	edu/stanford/nlp/ie/crf/CRFLabel.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/FactorTable.class
	edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/LabelDictionary.class
	edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/TestSequenceModel.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerProbAnnotation.class
	edu/stanford/nlp/optimization/MemoryEvaluator.class
	edu/stanford/nlp/optimization/ResultStoringMonitor.class
	edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class
	edu/stanford/nlp/optimization/ScaledSGDMinimizer.class
	edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class
	edu/stanford/nlp/sequences/BeamBestSequenceFinder.class
	edu/stanford/nlp/sequences/BestSequenceFinder.class
	edu/stanford/nlp/sequences/CoolingSchedule.class
	edu/stanford/nlp/sequences/ExactBestSequenceFinder.class
	edu/stanford/nlp/sequences/FactoredSequenceListener.class
	edu/stanford/nlp/sequences/FactoredSequenceModel.class
	edu/stanford/nlp/sequences/SequenceGibbsSampler.class
	edu/stanford/nlp/sequences/SequenceListener.class
	edu/stanford/nlp/util/ConvertByteArray.class
	edu/stanford/nlp/util/MemoryMonitor.class
	edu/stanford/nlp/optimization/CmdEvaluator.class
	edu/stanford/nlp/stats/MultiClassChunkEvalStats.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class
	edu/stanford/nlp/optimization/DiffFloatFunction.class
	edu/stanford/nlp/optimization/FloatFunction.class
	edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class
	edu/stanford/nlp/util/Quadruple.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class
	edu/stanford/nlp/stats/GeneralizedCounter.class
	edu/stanford/nlp/ie/crf/FloatFactorTable.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$ExpectationThreadsafeProcessor.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$ExpectationThreadsafeProcessorWithEmpirical.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$TaskPart.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$TaskResult.class
	edu/stanford/nlp/optimization/HasFeatureGrouping.class
	edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout$1.class
	edu/stanford/nlp/optimization/HasRegularizerParamRange.class
	edu/stanford/nlp/math/SloppyMath.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/ie/util/RelationTriple$WithLink.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/util/logging/Redwood$Util.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset$ArabicRawTreeNormalizer.class
	edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.class
	edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.class
	edu/stanford/nlp/trees/DiskTreebank.class
	edu/stanford/nlp/trees/TreeReaderFactory.class
	edu/stanford/nlp/trees/TreeVisitor.class
	edu/stanford/nlp/trees/Treebank.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory$ArabicRawTreeReaderFactory.class
	edu/stanford/nlp/trees/treebank/AbstractDataset.class
